Here is the list of all shaders from the September 28, 2025 (UTC+0200) release.

1: | Addition (Background)
2: | Addition With Hyperbolic Cosinus (Background)
3: | Addition With Hyperbolic Sinus (Background)
4: | Addition With Hyperbolic Tangent (Background)
5: | Addition With Hyperbolic Cosecant (Background)
6: | Addition With Hyperbolic Cotangent (Background)
7: | Addition With Hyperbolic Secant (Background)
8: | Addition With Floating Modulus (Background)
9: | Addition With Power (Background)
10: | Addition With Reciprocal Square Root (Background)
11: | Addition With Square Root (Background)
12: | Addition With Round (Background)
13: | Addition With Arccosinus (Background)
14: | Addition With Arcsinus (Background)
15: | Addition With Arctangent (Background)
16: | Addition With Cosinus (Background)
17: | Addition With Sinus (Background)
18: | Addition With Tangent (Background)
19: | Addition With Cosecant (Background)
20: | Addition With Cotangent (Background)
21: | Addition With Secant (Background)
22: | Blend Intensity (Background)
23: | Blend Value (Background)
24: | Photoshop Color (Background)
25: | Photoshop Hue (Background)
26: | Photoshop Luminosity (Background)
27: | Photoshop Saturation (Background)
28: | GIMP Grain Extract (Background)
29: | GIMP Grain Merge (Background)
30: | Krita Hard Mix Softer (Background)
31: | Krita Interpolation (Background)
32: | Krita Interpolation - 2X (Background)
33: | Krita Parallel (Background)
34: | Photoshop Hard Light (Background)
35: | Photoshop Hard Mix (Background)
36: | Photoshop Linear Light (Background)
37: | Photoshop Overlay (Background)
38: | Photoshop Pin Light (Background)
39: | Photoshop Soft Light (Background)
40: | Photoshop Vivid Light (Background)
41: | Blend Stamp (Background)
42: | Photoshop Color Burn (Background)
43: | Photoshop Darken (Background)
44: | Photoshop Darker Color (Background)
45: | Photoshop Linear Burn (Background)
46: | Division (Background)
47: | Division With Hyperbolic Cosinus (Background)
48: | Division With Hyperbolic Sinus (Background)
49: | Division With Hyperbolic Tangent (Background)
50: | Division With Hyperbolic Cosecant (Background)
51: | Division With Hyperbolic Cotangent (Background)
52: | Division With Hyperbolic Secant (Background)
53: | Division With Floating Modulus (Background)
54: | Division With Power (Background)
55: | Division With Reciprocal Square Root (Background)
56: | Division With Square Root (Background)
57: | Division With Round (Background)
58: | Division With Arccosinus (Background)
59: | Division With Arcsinus (Background)
60: | Division With Arctangent (Background)
61: | Division With Cosinus (Background)
62: | Division With Sinus (Background)
63: | Division With Tangent (Background)
64: | Division With Cosecant (Background)
65: | Division With Cotangent (Background)
66: | Division With Secant (Background)
67: | Blend Inverted (Background)
68: | Blend Phoenix (Background)
69: | Blend Signed Difference (Background)
70: | Krita Additive Subtractive (Background)
71: | Krita Arcus Tangens (Background)
72: | Krita Negation (Background)
73: | Krita Penumbra A (Background)
74: | Krita Penumbra B (Background)
75: | Krita Penumbra C (Background)
76: | Krita Penumbra D (Background)
77: | Photoshop Difference (Background)
78: | Photoshop Exclusion (Background)
79: | Light (Background)
80: | Photoshop Color Dodge (Background)
81: | Photoshop Lighten (Background)
82: | Photoshop Lighter Color (Background)
83: | Photoshop Screen (Background)
84: | Logical AND (Background)
85: | Logical OR (Background)
86: | Logical XOR (Background)
87: | Logical IMPLY (Background)
88: | Logical NIMPLY (Background)
89: | Logical XIMPLY (Background)
90: | Logical XNIMPLY (Background)
91: | Logical NAND (Background)
92: | Logical NOR (Background)
93: | Logical XNOR (Background)
94: | Multiplication (Background)
95: | Multiplication With Hyperbolic Cosinus (Background)
96: | Multiplication With Hyperbolic Sinus (Background)
97: | Multiplication With Hyperbolic Tangent (Background)
98: | Multiplication With Hyperbolic Cosecant (Background)
99: | Multiplication With Hyperbolic Cotangent (Background)
100: | Multiplication With Hyperbolic Secant (Background)
101: | Multiplication With Floating Modulus (Background)
102: | Multiplication With Power (Background)
103: | Multiplication With Reciprocal Square Root (Background)
104: | Multiplication With Square Root (Background)
105: | Multiplication With Round (Background)
106: | Multiplication With Arccosinus (Background)
107: | Multiplication With Arcsinus (Background)
108: | Multiplication With Arctangent (Background)
109: | Multiplication With Cosinus (Background)
110: | Multiplication With Sinus (Background)
111: | Multiplication With Tangent (Background)
112: | Multiplication With Cosecant (Background)
113: | Multiplication With Cotangent (Background)
114: | Multiplication With Secant (Background)
115: | Blend Average (Background)
116: | Blend Color Blue (Background)
117: | Blend Color Cyan (Background)
118: | Blend Color Green (Background)
119: | Blend Color Magenta (Background)
120: | Blend Color Red (Background)
121: | Blend Color Yellow (Background)
122: | Photoshop Dissolve (Texture)
123: | Krita Frect (Background)
124: | Krita Freeze (Background)
125: | Krita Freeze-Reflect (Background)
126: | Krita Reeze (Background)
127: | Krita Reflect-Freeze (Background)
128: | Krita Gleat (Background)
129: | Krita Glow (Background)
130: | Krita Glow-Heat (Background)
131: | Krita Heat-Glow (Background)
132: | Krita Heat (Background)
133: | Krita Helow (Background)
134: | Krita Heat-Glow and Freeze-Reflect Hybrid (Background)
135: | PaintDotNET Glow (Background)
136: | PaintDotNET Reflect (Background)
137: | Subtraction (Background)
138: | Subtraction With Hyperbolic Cosinus (Background)
139: | Subtraction With Hyperbolic Sinus (Background)
140: | Subtraction With Hyperbolic Tangent (Background)
141: | Subtraction With Hyperbolic Cosecant (Background)
142: | Subtraction With Hyperbolic Cotangent (Background)
143: | Subtraction With Hyperbolic Secant (Background)
144: | Subtraction With Floating Modulus (Background)
145: | Subtraction With Power (Background)
146: | Subtraction With Reciprocal Square Root (Background)
147: | Subtraction With Square Root (Background)
148: | Subtraction With Round (Background)
149: | Subtraction With Arccosinus (Background)
150: | Subtraction With Arcsinus (Background)
151: | Subtraction With Arctangent (Background)
152: | Subtraction With Cosinus (Background)
153: | Subtraction With Sinus (Background)
154: | Subtraction With Tangent (Background)
155: | Subtraction With Cosecant (Background)
156: | Subtraction With Cotangent (Background)
157: | Subtraction With Secant (Background)
158: | Color Combiner (Switch)
159: | Daytime (Switch)
160: | Temperature (Switch)
161: | Color Accent (Switch)
162: | Sepia (Switch)
163: | Duo Recolor Monochrome (Switch)
164: | Duo Recolor Monochrome Luminated (Switch)
165: | Duo Recolor Monochrome Tint-To-White (Switch)
166: | Recolor Monochrome (Switch)
167: | Recolor Monochrome Luminated (Switch)
168: | Recolor Monochrome Tint-To-White (Switch)
169: | Chroma Key Color (Texture)
170: | Premultiplied To Straight Alpha (Texture)
171: | Straight To Premultiplied Alpha (Texture)
172: | Texture Mask (Texture)
173: | CIELab (Switch)
174: | CMYK (Switch)
175: | HSI (Switch)
176: | HSL (Switch) [Legacy]
177: | HSL (Switch) [Rework]
178: | HSV (Switch)
179: | Conversion To CMYK (Switch)
